category,filename
horseback,veh_horseback@aim@front@special@lasso@base@transitions@release_wait_rear_turn.ycd.xml
horseback,veh_horseback@aim@front@special@lasso@base@transitions@swing_rear_turn.ycd.xml
horseback,veh_horseback@aim@front@special@lasso@base@transitions@swing_to_ready.ycd.xml
introflow,script_mp@introflow@soloonfoot@lasso.ycd.xml
introflow,script_mp@introflow@soloonhorse@lasso.ycd.xml
introflow,script_mp@introflow@teamonfoot@lassos.ycd.xml
introflow,script_mp@introflow@teamonhorse@lassos.ycd.xml
meta,lassodata.meta
meta,lassotuning.meta
expression_yed,cp_lasso.yed.xml
expression_yed,s_mp_lassoloop01x.yed.xml
other,mech_jump@arms@lasso.ycd.xml
other,mega_mech_strafe@generic@lasso.ycd.xml
other,mega_mech_weapons_special@lasso.ycd.xml
